"Genes, NCBI Danio rerio Annotation Release 106, 2017-06-26"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_007130.7,7309,10852,LOC100331367,minus,100331367,
NC_007130.7,11384,11988,LOC103911034,minus,103911034,
NC_007130.7,40470,62053,LOC100331704,plus,100331704,
NC_007130.7,63254,68058,LOC101883792,plus,101883792,
NC_007130.7,69238,72398,dnajc8,minus,724001,"DnaJ (Hsp40) homolog, subfamily C, member 8"
NC_007130.7,74326,82497,hnrnpr,minus,406735,heterogeneous nuclear ribonucleoprotein R
NC_007130.7,83166,83237,trnaw-cca,plus,108180174,
NC_007130.7,84052,85579,atpif1a,minus,100037369,ATPase inhibitory factor 1a
NC_007130.7,92570,107314,adgrb1b,minus,100302472,
NC_007130.7,115343,121934,LOC101886447,plus,101886447,
NC_007130.7,122780,129053,LOC100536156,plus,100536156,
NC_007130.7,135286,169964,tatdn1,plus,100151626,TatD DNase domain containing 1
NC_007130.7,156732,163749,LOC101883470,plus,101883470,
NC_007130.7,170086,175977,rnf139,plus,100144552,ring finger protein 139
NC_007130.7,177429,185662,tmem65,plus,100005403,transmembrane protein 65
NC_007130.7,189636,204741,zbtb22a,minus,566513,
NC_007130.7,205851,212228,scn1bb,plus,100005325,"sodium channel, voltage-gated, type I, beta b"
NC_007130.7,222629,277204,syngap1a,plus,100034485,
NC_007130.7,294758,307715,lingo4a,minus,100005227,leucine rich repeat and Ig domain containing 4a
NC_007130.7,310085,317527,ctss1,plus,393398,"cathepsin S, ortholog 1"
NC_007130.7,317629,325595,gpd1c,minus,406615,glycerol-3-phosphate dehydrogenase 1c
NC_007130.7,330064,340349,golph3l,minus,569617,golgi phosphoprotein 3-like
NC_007130.7,341978,344204,ensaa,plus,569530,endosulfine alpha a
NC_007130.7,348899,353231,mcl1a,plus,58122,"MCL1, BCL2 family apoptosis regulator a"
NC_007130.7,366225,371568,vps72,plus,100001285,vacuolar protein sorting 72 homolog (S. cerevisiae)
NC_007130.7,373811,379750,tnfaip8l2a,minus,723996,"tumor necrosis factor, alpha-induced protein 8-like 2a"
NC_007130.7,390297,417381,sema6d,plus,406272,"sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6D"
NC_007130.7,420442,432083,dus3l,minus,393647,dihydrouridine synthase 3-like (S. cerevisiae)
NC_007130.7,432620,438267,mterf1,minus,100536997,
NC_007130.7,440346,586328,akap9,plus,565037,
NC_007130.7,591369,592662,si:ch1073-440p11.2,minus,100333886,
NC_007130.7,598657,617175,cyp51,minus,414331,"cytochrome P450, family 51"
NC_007130.7,619260,627153,nupl2,plus,406491,nucleoporin like 2
NC_007130.7,627860,642873,tert,plus,796551,telomerase reverse transcriptase
NC_007130.7,645872,657429,slc6a18,minus,100141332,"solute carrier family 6 (neutral amino acid transporter), member 18"
NC_007130.7,663796,677715,slc6a19a.1,minus,553256,"solute carrier family 6 (neutral amino acid transporter), member 19a, tandem duplicate 1"
NC_007130.7,684411,703944,slc6a19a.2,minus,100334171,
NC_007130.7,711926,768338,fhod3a,plus,564742,
NC_007130.7,770384,775539,gstr,plus,564619,glutathione S-transferase rho
NC_007130.7,776892,791003,msto1,minus,334306,"misato 1, mitochondrial distribution and morphology regulator"
NC_007130.7,791468,798202,tmem79a,plus,796128,transmembrane protein 79a
NC_007130.7,798688,808265,glmp,minus,447841,glycosylated lysosomal membrane protein
NC_007130.7,816214,819259,nrm,plus,570027,nurim (nuclear envelope membrane protein
NC_007130.7,817086,817158,trnak-cuu,plus,108180177,
