"Genes, NCBI Petromyzon marinus Annotation Release 100, 2020-03-20",,,,,,
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_046094.1,33386,49647,LOC116946086,minus,116946086,
NC_046094.1,97309,216121,LOC116946089,minus,116946089,
NC_046094.1,216360,223205,PSMD12,plus,116946087,
NC_046094.1,223508,272319,LOC116946088,plus,116946088,
NC_046094.1,278420,289693,MSS51,minus,116946090,
NC_046094.1,290296,332650,SREBF1,minus,116946091,
NC_046094.1,332714,375633,LOC116946095,plus,116946095,
NC_046094.1,336223,368519,TOM1L2,minus,116946092,
NC_046094.1,370694,379373,ATPAF2,minus,116946093,
NC_046094.1,379420,391369,GID4,plus,116946094,
NC_046094.1,394488,401236,LOC116946096,plus,116946096,
NC_046094.1,405272,417142,DRG2,plus,116946097,
NC_046094.1,417148,421150,TSR3,minus,116946098,
NC_046094.1,427944,446182,GNPTG,plus,116946100,
NC_046094.1,444921,508803,LLGL1,minus,116946099,
NC_046094.1,515821,524701,MIEF2,plus,116946101,
NC_046094.1,547976,579331,UNKL,plus,116946102,
NC_046094.1,596294,619144,COPS3,minus,116946103,
NC_046094.1,834115,918081,PEMT,minus,116946104,
NC_046094.1,964653,965540,LOC116946064,plus,116946064,
NC_046094.1,977863,983836,RASD1,plus,116946106,
NC_046094.1,998809,1054874,MPRIP,plus,116946065,
NC_046094.1,1057998,1095908,LOC116946107,plus,116946107,
NC_046094.1,1096934,1104702,LOC116946108,plus,116946108,
NC_046094.1,1107459,1107623,LOC116946352,plus,116946352,
NC_046094.1,1112904,1134938,LOC116946109,minus,116946109,
NC_046094.1,1135028,1140942,LRRC59,plus,116946111,
NC_046094.1,1141678,1154289,DNAJA3,minus,116946110,
NC_046094.1,1154712,1198741,LOC116946112,plus,116946112,
NC_046094.1,1202556,1240694,LOC116946113,minus,116946113,
NC_046094.1,1243648,1278433,LOC116946114,minus,116946114,
NC_046094.1,1355986,1391350,ACSM3,plus,116946115,
NC_046094.1,1399692,1420375,USH1G,plus,116946116,
NC_046094.1,1460628,1478810,LOC116946117,minus,116946117,
NC_046094.1,1480456,1490898,SLC25A17,plus,116946118,
NC_046094.1,1494018,1505081,PRPSAP2,plus,116946119,
NC_046094.1,1506391,1532580,LOC116946121,plus,116946121,
NC_046094.1,1542920,1556250,LOC116946122,minus,116946122,
NC_046094.1,1591047,1617893,LOC116946123,plus,116946123,
NC_046094.1,1619233,1619380,LOC116946365,minus,116946365,
NC_046094.1,1621626,1640111,LOC116946125,plus,116946125,
NC_046094.1,1685911,1709024,LOC116946126,plus,116946126,
NC_046094.1,1711261,1716214,LOC116946084,plus,116946084,
NC_046094.1,1715874,1730781,LOC116946067,plus,116946067,
NC_046094.1,1729965,1735744,LOC116946127,plus,116946127,
NC_046094.1,1736016,1741227,LOC116946129,plus,116946129,
NC_046094.1,1741316,1789316,RHBDF1,minus,116946128,
NC_046094.1,1795888,1804131,LOC116946131,minus,116946131,
NC_046094.1,1805429,1813372,LOC116946130,plus,116946130,
NC_046094.1,1839213,1840516,LOC116946132,plus,116946132,
NC_046094.1,1865155,1870454,LOC116946133,minus,116946133,
NC_046094.1,1880167,1925008,LOC116946134,minus,116946134,
NC_046094.1,2095603,2169162,LOC116946135,minus,116946135,
NC_046094.1,2146485,2196588,LOC116946136,plus,116946136,
NC_046094.1,2270000,2291282,LOC116946137,plus,116946137,
NC_046094.1,2289380,2295376,LOC116946138,minus,116946138,
NC_046094.1,2309580,2324123,PTS,plus,116946139,
NC_046094.1,2335318,2424548,LOC116946140,plus,116946140,
NC_046094.1,2442180,2488742,LOC116946144,minus,116946144,
NC_046094.1,2495560,2518404,LOC116946143,minus,116946143,
NC_046094.1,2521592,2559019,LOC116946142,minus,116946142,
NC_046094.1,2560347,2582096,LOC116946146,plus,116946146,
NC_046094.1,2563175,2590872,LOC116946145,minus,116946145,
NC_046094.1,2624466,2641181,MAP2K4,minus,116946147,
NC_046094.1,2660954,2756381,USP7,plus,116946149,
NC_046094.1,2770026,2788349,LOC116946150,plus,116946150,
NC_046094.1,2791492,2835034,TXNDC11,minus,116946151,
