"Genes, NCBI Chrysemys picta Annotation Release 103, 2021-08-10"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NW_024885798.1,23958,37977,MRPL28,minus,101935960,
NW_024885798.1,45199,92670,PGAP6,minus,101935683,
NW_024885798.1,114085,119378,LOC101943973,plus,101943973,
NW_024885798.1,133366,134307,LOC101935401,minus,101935401,
NW_024885798.1,140204,141176,LOC101935124,minus,101935124,
NW_024885798.1,147895,151026,LOC101933106,minus,101933106,
NW_024885798.1,162804,316388,NPRL3,plus,101933370,
NW_024885798.1,287962,341921,MPG,minus,101934630,
NW_024885798.1,342291,364534,LOC112058830,plus,112058830,
NW_024885798.1,453230,552680,RHBDF1,plus,101931157,
NW_024885798.1,554154,565301,SNRNP25,minus,101953752,
NW_024885798.1,565185,569406,POLR3K,plus,101954039,
NW_024885798.1,580573,665460,GTF3C1,minus,101952883,
NW_024885798.1,665491,873154,KATNIP,plus,101943419,
NW_024885798.1,776284,788543,LOC112058831,minus,112058831,
NW_024885798.1,911296,1033593,GSG1L,minus,101951726,
NW_024885798.1,1047978,1084947,IL20RB,minus,101943147,
NW_024885798.1,1092654,1106583,WDR24,plus,101951275,
NW_024885798.1,1107885,1118672,JMJD8,plus,101950821,
NW_024885798.1,1122001,1133415,STUB1,minus,101950543,
NW_024885798.1,1133422,1146621,LOC101950057,plus,101950057,
NW_024885798.1,1168430,1192973,RHBDL1,minus,101949096,
NW_024885798.1,1222977,1250359,RHOT2,minus,101948818,
NW_024885798.1,1253902,1309978,WDR90,minus,101942861,
NW_024885798.1,1314685,1363848,CFAP70,minus,101948524,
NW_024885798.1,1365371,1381640,MSS51,plus,101948079,
NW_024885798.1,1382710,1431171,LOC101947445,minus,101947445,
NW_024885798.1,1448741,1457834,LOC101947158,minus,101947158,
NW_024885798.1,1463530,1657877,SEPTIN12,minus,101946539,
NW_024885798.1,1570219,1585530,LOC101946252,plus,101946252,
NW_024885798.1,1654209,1667166,LOC101941768,plus,101941768,
NW_024885798.1,1670155,1694618,ROGDI,minus,101941201,
NW_024885798.1,1704108,1738666,GLYR1,minus,101941482,
NW_024885798.1,1738766,1776096,UBN1,plus,101940923,
NW_024885798.1,1777131,1833893,PPL,minus,101940648,
NW_024885798.1,1910707,2002847,LOC103305755,plus,103305755,
NW_024885798.1,2007916,2067156,SEC14L5,plus,101940025,
NW_024885798.1,2067502,2085972,NAGPA,minus,101944116,
NW_024885798.1,2121633,2129064,LOC101939365,minus,101939365,
NW_024885798.1,2128505,2153754,ALG1,plus,101939553,
NW_024885798.1,2160871,2177016,EEF2KMT,minus,101938917,
NW_024885798.1,2196992,2241702,LOC101943849,minus,101943849,
NW_024885798.1,2336778,4813084,RBFOX1,plus,101943568,
NW_024885798.1,3216756,3271997,LOC122174798,minus,122174798,
NW_024885798.1,5561253,5562414,LOC103305752,minus,103305752,
NW_024885798.1,6086320,6119761,TMEM114,minus,101937195,
NW_024885798.1,6169797,6187148,METTL22,plus,101936903,
NW_024885798.1,6204284,6362317,ABAT,plus,101935922,
NW_024885798.1,6365134,6368303,TMEM186,minus,101935652,
NW_024885798.1,6368341,6385641,PMM2,plus,101935371,
NW_024885798.1,6393676,6449075,CARHSP1,minus,101935093,
NW_024885798.1,6494876,6515867,LOC112058832,plus,112058832,
NW_024885798.1,6534873,6638869,USP7,minus,101934793,
NW_024885798.1,6754374,6780268,CUNH16orf72,plus,101943021,
NW_024885798.1,6796183,6907811,LOC101942744,plus,101942744,
NW_024885798.1,7821219,8134101,GRIN2A,minus,101933703,
