"Genes, NCBI Gallus gallus Annotation Release 105, 2021-04-11"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_052549.1,17044,19728,LOC121107173,plus,121107173,
NC_052549.1,32497,34608,LOC121107169,plus,121107169,
NC_052549.1,46590,49274,LOC121107170,plus,121107170,
NC_052549.1,60816,63500,LOC121107175,plus,121107175,
NC_052549.1,76321,78887,LOC121107150,plus,121107150,
NC_052549.1,94538,97423,LOC112531435,minus,112531435,
NC_052549.1,108579,111263,LOC121107151,minus,121107151,
NC_052549.1,122476,125160,LOC121107152,minus,121107152,
NC_052549.1,137363,140047,LOC121107153,minus,121107153,
NC_052549.1,152250,154934,LOC121107154,minus,121107154,
NC_052549.1,167036,169720,LOC121107155,minus,121107155,
NC_052549.1,206488,210671,LOC121107156,minus,121107156,
NC_052549.1,210686,235180,LOC121107158,minus,121107158,
NC_052549.1,222543,223909,LOC112531420,minus,112531420,
NC_052549.1,236763,239696,LOC121107157,minus,121107157,
NC_052549.1,263314,266652,LOC121107160,minus,121107160,
NC_052549.1,293348,296032,LOC121107159,minus,121107159,
NC_052549.1,308073,311486,LOC121107161,minus,121107161,
NC_052549.1,321693,325515,LOC121107162,minus,121107162,
NC_052549.1,368396,373394,LOC107049115,minus,107049115,
NC_052549.1,397635,403506,LOC121107163,minus,121107163,
NC_052549.1,416072,421946,LOC121107164,minus,121107164,
NC_052549.1,429079,434951,LOC121107165,minus,121107165,
NC_052549.1,448794,453327,LOC121107166,minus,121107166,
NC_052549.1,483511,490166,LOC121107167,minus,121107167,
NC_052549.1,502635,508588,LOC121107168,minus,121107168,
NC_052549.1,517995,527041,LOC121107171,minus,121107171,
NC_052549.1,657629,664253,LOC121107148,plus,121107148,
NC_052549.1,664175,674089,ZNF606,minus,100859497,
NC_052549.1,670305,681192,ZNF302,plus,417303,zinc finger protein 302
NC_052549.1,694752,709547,LOC112530021,minus,112530021,
NC_052549.1,696203,706684,LOC121107149,plus,121107149,
NC_052549.1,739648,749333,DHRS7C,plus,417304,dehydrogenase/reductase (SDR family) member 7C
NC_052549.1,749436,780427,GSG1L2,minus,768455,
NC_052549.1,773320,817181,GLP2R,plus,427787,glucagon-like peptide 2 receptor
NC_052549.1,819704,931099,GAS7,minus,417305,
NC_052549.1,875058,893814,LOC107054722,plus,107054722,
NC_052549.1,943332,981162,MYH13,minus,768487,
NC_052549.1,997237,1020018,MYH1D,minus,417306,"myosin, heavy chain 1D, skeletal muscle (similar to human myosin, heavy chain 1, skeletal muscle, adult)"
NC_052549.1,1028208,1046127,MYH1F,minus,768566,"myosin, heavy chain 1F, skeletal muscle (similar to human myosin, heavy chain 1, skeletal muscle, adult)"
NC_052549.1,1073380,1104905,LOC107054725,plus,107054725,
NC_052549.1,1079668,1097950,MYH1A,minus,417309,"myosin, heavy chain 1A, skeletal muscle (similar to human myosin, heavy chain 1, skeletal muscle, adult)"
NC_052549.1,1113568,1120887,LOC107054726,plus,107054726,
NC_052549.1,1119963,1138129,MYH1B,minus,374069,"myosin, heavy chain 1B, skeletal muscle (similar to human myosin, heavy chain 1, skeletal muscle, adult)"
NC_052549.1,1148980,1152313,LOC101750300,minus,101750300,
NC_052549.1,1183494,1206512,MYH1E,minus,427788,"myosin, heavy chain 1E, skeletal muscle (similar to human myosin, heavy chain 1, skeletal muscle, adult)"
